timestamp;buyer;seller;symbol;currency;price;quantity
484700;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;5
484700;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
484700;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
486000;Mark 01;Mark 22;VEV_5300;XIRECS;23.0;3
486000;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;3
486000;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
486000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
486000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
489000;Mark 01;Mark 22;VEV_5200;XIRECS;64.0;4
489000;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;4
489000;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
489000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
489000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
490000;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5235.0;8
490900;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5233.0;4
492900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10046.0;3
494000;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;6
497600;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;4
497700;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10048.0;3
497800;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10046.0;5
500000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10052.0;2
500800;Mark 14;Mark 38;VEV_4000;XIRECS;1224.0;2
503700;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5227.0;7
503700;Mark 14;Mark 22;VEV_5200;XIRECS;61.0;3
503700;Mark 01;Mark 22;VEV_5300;XIRECS;21.0;3
503700;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;3
503700;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
503700;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
503700;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
504000;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10025.0;2
504200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5221.0;8
504800;Mark 38;Mark 14;VEV_4000;XIRECS;1236.0;3
506700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10019.0;2
506900;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;3
506900;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
506900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
506900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
508100;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5233.0;5
509300;Mark 14;Mark 38;VEV_4000;XIRECS;1220.0;2
509900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10017.0;5
512400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10021.0;4
513600;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5227.0;5
515100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10041.0;6
516100;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10029.0;4
518300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10023.0;6
518400;Mark 38;Mark 14;VEV_4000;XIRECS;1236.0;1
522300;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;4
522300;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
522300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
522300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
522600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10033.0;2
523100;Mark 38;Mark 14;VEV_4000;XIRECS;1237.0;3
524700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5228.0;7
526900;Mark 14;Mark 38;VEV_4000;XIRECS;1221.0;1
527000;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9990.0;3
527600;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5228.0;4
529000;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5235.0;4
529500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9998.0;5
530200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5232.0;5
531300;Mark 38;Mark 14;VEV_4000;XIRECS;1243.0;3
531800;Mark 14;Mark 38;VEV_4000;XIRECS;1224.0;2
532300;Mark 01;Mark 22;VEV_5300;XIRECS;23.0;3
532300;Mark 14;Mark 22;VEV_5400;XIRECS;4.0;3
532300;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
532300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
532300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
532800;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;5
533600;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5235.0;11
534300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9999.0;6
534900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10009.0;2
539000;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;4
539100;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;5
539100;Mark 14;Mark 38;VEV_4000;XIRECS;1218.0;2
540500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5234.0;4
540700;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5234.0;8
541500;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;2
541500;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;2
541500;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
541500;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
541900;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5234.0;8
542400;Mark 38;Mark 14;VEV_4000;XIRECS;1241.0;3
544300;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5219.0;7
544600;Mark 38;Mark 14;VEV_4000;XIRECS;1229.0;1
545600;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9994.0;5
545900;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5215.0;6
546100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10012.0;3
546600;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5208.0;3
548100;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5207.0;5
548300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10004.0;5
551400;Mark 38;Mark 14;VEV_4000;XIRECS;1223.0;1
552800;Mark 38;Mark 14;VEV_4000;XIRECS;1221.0;3
554300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5218.0;7
554500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5217.0;3
556900;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5224.0;6
557200;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5223.0;5
557700;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5216.0;5
559100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10000.0;4
559800;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;7
559900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10009.0;5
561000;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5230.0;7
561600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10007.0;4
562300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10004.0;3
564900;Mark 14;Mark 22;VEV_5200;XIRECS;69.0;2
564900;Mark 01;Mark 22;VEV_5300;XIRECS;24.0;2
564900;Mark 01;Mark 22;VEV_5400;XIRECS;4.0;2
564900;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;2
564900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
564900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
565300;Mark 55;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5242.0;4
566800;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5243.0;5
567400;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;8
568000;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5240.0;5
568300;Mark 38;Mark 01;HYDROGEL_PACK;XIRECS;9984.0;3
569400;Mark 38;Mark 14;VEV_4000;XIRECS;1251.0;1
569600;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5235.0;6
570600;Mark 38;Mark 14;VEV_4000;XIRECS;1247.0;1
570900;Mark 14;Mark 38;VEV_4000;XIRECS;1225.0;2
571200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9968.0;2
571300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9966.0;2
573400;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;7
574100;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5234.0;7
575600;Mark 38;Mark 14;VEV_4000;XIRECS;1242.0;3
575900;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5230.0;8
576000;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;3
576000;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
576000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
576000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
576300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9972.0;5
576500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9972.0;2
577500;Mark 01;Mark 22;VEV_5200;XIRECS;65.0;3
577500;Mark 01;Mark 22;VEV_5300;XIRECS;22.0;3
577500;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;3
577500;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
577500;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
577500;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
578400;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9976.0;2
578800;Mark 55;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5231.0;5
580500;Mark 14;Mark 38;VEV_4000;XIRECS;1220.0;2
581400;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5233.0;8
583300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9959.0;3
585100;Mark 01;Mark 22;VEV_5300;XIRECS;21.0;4
585100;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;4
585100;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
585100;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
585100;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
586600;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5228.0;15
586700;Mark 38;Mark 01;HYDROGEL_PACK;XIRECS;9954.0;5
587200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9942.0;6
588000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5219.0;4
590200;Mark 01;Mark 22;VEV_5200;XIRECS;61.0;3
590200;Mark 01;Mark 22;VEV_5300;XIRECS;20.0;3
590200;Mark 01;Mark 22;VEV_5400;XIRECS;3.0;3
590200;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
590200;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
590200;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
590600;Mark 38;Mark 14;VEV_4000;XIRECS;1234.0;3
591500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9929.0;2
591700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9929.0;3
593400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9933.0;2
594300;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5228.0;8
594400;Mark 14;Mark 38;VEV_4000;XIRECS;1214.0;2
594600;Mark 38;Mark 14;VEV_4000;XIRECS;1234.0;1
596100;Mark 38;Mark 14;VEV_4000;XIRECS;1235.0;2
596200;Mark 14;Mark 38;VEV_4000;XIRECS;1213.0;1
596400;Mark 38;Mark 14;VEV_4000;XIRECS;1234.0;2
596500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5226.0;8
596900;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5218.0;4
597700;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5218.0;10
599300;Mark 55;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5219.0;7
599700;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5217.0;3
600600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9936.0;6
601400;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5214.0;8
601600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9937.0;3
602100;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9913.0;4
602600;Mark 38;Mark 14;VEV_4000;XIRECS;1229.0;3
603400;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9925.0;5
604200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9931.0;6
604400;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5218.0;8
604700;Mark 01;Mark 22;VEV_5300;XIRECS;18.0;3
604700;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;3
604700;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
604700;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
604700;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
605200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5217.0;6
605700;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5218.0;7
606500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5216.0;6
606700;Mark 14;Mark 38;VEV_4000;XIRECS;1209.0;2
607200;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5218.0;5
607600;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9917.0;3
610000;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5220.0;8
611100;Mark 01;Mark 22;VEV_5300;XIRECS;18.0;4
611100;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;4
611100;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
611100;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
611100;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
611500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5215.0;8
611500;Mark 01;Mark 22;VEV_5200;XIRECS;56.0;4
611500;Mark 01;Mark 22;VEV_5300;XIRECS;18.0;4
611500;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;4
611500;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
611500;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
611500;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
613600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9916.0;4
614300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9922.0;2
617400;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5211.0;6
618200;Mark 14;Mark 38;VEV_4000;XIRECS;1200.0;3
618700;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5211.0;4
619200;Mark 14;Mark 38;VEV_4000;XIRECS;1197.0;3
619300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9941.0;2
620500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9925.0;2
620500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5210.0;4
620700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5209.0;3
623000;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5210.0;7
626300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5204.0;8
627500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9909.0;3
629400;Mark 01;Mark 22;VEV_5300;XIRECS;13.0;3
629400;Mark 01;Mark 22;VEV_5400;XIRECS;1.0;3
629400;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
629400;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
629400;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
629900;Mark 14;Mark 38;VEV_4000;XIRECS;1190.0;2
630300;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5200.0;7
630400;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9928.0;2
630600;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5206.0;6
631600;Mark 38;Mark 14;VEV_4000;XIRECS;1212.0;3
632000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9933.0;2
633000;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5202.0;6
635000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5201.0;6
635100;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5202.0;6
636400;Mark 49;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5206.0;10
637800;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9901.0;5
638300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9896.0;6
639700;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5204.0;5
644900;Mark 01;Mark 22;VEV_5300;XIRECS;16.0;4
644900;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;4
644900;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
644900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
644900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
646700;Mark 14;Mark 38;VEV_4000;XIRECS;1198.0;2
649500;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5211.0;6
650300;Mark 38;Mark 14;VEV_4000;XIRECS;1218.0;2
650700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5211.0;3
654200;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5209.0;5
655500;Mark 14;Mark 38;VEV_4000;XIRECS;1199.0;2
656100;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9898.0;2
656200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9915.0;6
656300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5206.0;6
658500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5211.0;7
658600;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5213.0;6
660100;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5203.0;8
660300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5208.0;8
660500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5209.0;3
660700;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5211.0;4
661500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9908.0;4
663300;Mark 38;Mark 14;VEV_4000;XIRECS;1218.0;3
666000;Mark 38;Mark 14;VEV_4000;XIRECS;1215.0;3
666700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5206.0;5
668200;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5198.0;7
670700;Mark 14;Mark 22;VEV_5200;XIRECS;49.0;3
670700;Mark 01;Mark 22;VEV_5300;XIRECS;14.0;3
670700;Mark 01;Mark 22;VEV_5400;XIRECS;1.0;3
670700;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
670700;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
670700;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
670800;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5208.0;5
672000;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9924.0;2
673700;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5209.0;7
674600;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5204.0;6
676100;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5204.0;4
676200;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9934.0;6
677000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9953.0;5
677500;Mark 55;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5208.0;6
677700;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5213.0;7
678200;Mark 14;Mark 38;VEV_4000;XIRECS;1200.0;3
678800;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5212.0;5
679600;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5218.0;3
680500;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5214.0;5
681300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5218.0;7
684100;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5228.0;5
686300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9930.0;4
686600;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5228.0;7
687900;Mark 14;Mark 38;VEV_4000;XIRECS;1218.0;2
688200;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5226.0;3
689300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9929.0;5
690200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9953.0;2
690800;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9946.0;3
691100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9966.0;2
691500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5224.0;4
693500;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9954.0;2
696000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9971.0;6
697100;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5236.0;7
697800;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5236.0;7
699300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9963.0;3
700100;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5233.0;7
701300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5239.0;8
702000;Mark 14;Mark 38;VEV_4000;XIRECS;1227.0;3
702200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;3
702400;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5232.0;6
703000;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5239.0;8
704000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5228.0;5
704200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5230.0;4
704400;Mark 14;Mark 38;VEV_4000;XIRECS;1221.0;1
705500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9976.0;2
710800;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5229.0;8
711100;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5229.0;4
713300;Mark 14;Mark 38;VEV_4000;XIRECS;1222.0;3
714700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9964.0;5
716300;Mark 38;Mark 14;VEV_4000;XIRECS;1245.0;3
717800;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5235.0;5
718900;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5237.0;3
719000;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5231.0;3
719200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9977.0;3
719300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5237.0;5
720400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9964.0;6
720900;Mark 38;Mark 14;VEV_4000;XIRECS;1242.0;3
721400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9966.0;5
721800;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5224.0;3
723400;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9963.0;5
723800;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5227.0;7
724400;Mark 55;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5220.0;6
724600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9990.0;3
724700;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5217.0;7
725800;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5219.0;3
726300;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9983.0;3
727600;Mark 38;Mark 14;VEV_4000;XIRECS;1235.0;3
729300;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;5
729300;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;5
729300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
729300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
730000;Mark 14;Mark 38;VEV_4000;XIRECS;1212.0;1
731900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9974.0;5
732900;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5210.0;3
736400;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5221.0;10
736800;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5224.0;5
737300;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5225.0;6
738100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9972.0;4
740400;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5218.0;4
740800;Mark 14;Mark 38;VEV_4000;XIRECS;1204.0;1
740900;Mark 14;Mark 38;VEV_4000;XIRECS;1204.0;3
741600;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5212.0;7
742100;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5212.0;5
742500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5213.0;8
744200;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5214.0;7
750300;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5210.0;3
750400;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5210.0;7
750800;Mark 38;Mark 14;VEV_4000;XIRECS;1218.0;1
751900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9994.0;6
753200;Mark 01;Mark 22;VEV_5200;XIRECS;47.0;3
753200;Mark 01;Mark 22;VEV_5300;XIRECS;14.0;3
753200;Mark 01;Mark 22;VEV_5400;XIRECS;1.0;3
753200;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
753200;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
753200;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
753300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9966.0;6
755500;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5218.0;8
